Year,Sales Packaging Type,Return Method,Sales packaging. v. private end consumers (1000 t)
2010,Mixed packaging,Industry solutions,183.4
2010,"Packaging made of paper, cardboard, cardboard",Industry solutions,350.6
2010,"Mixed glass (stained, mixed glass)",Industry solutions,75.5
2010,Glass collected in separate colors,Industry solutions,4.9
2010,Plastics collected separately,Industry solutions,66.7
2010,Metals collected separately,Industry solutions,20.2
2010,Separately collected composites,Industry solutions,6.6
2010,In total,Industry solutions,707.9
2011,Mixed packaging,Industry solutions,263.1
2011,"Packaging made of paper, cardboard, cardboard",Industry solutions,356.4
2011,"Mixed glass (stained, mixed glass)",Industry solutions,87.5
2011,Glass collected in separate colors,Industry solutions,17.5
2011,Plastics collected separately,Industry solutions,63.2
2011,Metals collected separately,Industry solutions,19.8
2011,Separately collected composites,Industry solutions,3.1
2011,In total,Industry solutions,810.8
2012,Mixed packaging,Industry solutions,298.2
2012,"Packaging made of paper, cardboard, cardboard",Industry solutions,356.3
2012,"Mixed glass (stained, mixed glass)",Industry solutions,75.9
2012,Glass collected in separate colors,Industry solutions,14.8
2012,Plastics collected separately,Industry solutions,67.4
2012,Metals collected separately,Industry solutions,17.3
2012,Separately collected composites,Industry solutions,2.4
2012,In total,Industry solutions,832.4
2013,Mixed packaging,Industry solutions,369.5
2013,"Packaging made of paper, cardboard, cardboard",Industry solutions,415.1
2013,"Mixed glass (stained, mixed glass)",Industry solutions,71.8
2013,Glass collected in separate colors,Industry solutions,15.2
2013,Plastics collected separately,Industry solutions,51.7
2013,Metals collected separately,Industry solutions,11.7
2013,Separately collected composites,Industry solutions,2.3
2013,In total,Industry solutions,937.3
2014,Mixed packaging,Industry solutions,371.1
2014,"Packaging made of paper, cardboard, cardboard",Industry solutions,442.3
2014,"Mixed glass (stained, mixed glass)",Industry solutions,82.8
2014,Glass collected in separate colors,Industry solutions,13.3
2014,Plastics collected separately,Industry solutions,56.3
2014,Metals collected separately,Industry solutions,13.8
2014,Separately collected composites,Industry solutions,2.4
2014,In total,Industry solutions,981.9
2015,Mixed packaging,Industry solutions,10.6
2015,"Packaging made of paper, cardboard, cardboard",Industry solutions,41.2
2015,"Mixed glass (stained, mixed glass)",Industry solutions,
2015,Glass collected in separate colors,Industry solutions,
2015,Plastics collected separately,Industry solutions,6.4
2015,Metals collected separately,Industry solutions,1.8
2015,Separately collected composites,Industry solutions,1.6
2015,In total,Industry solutions,61.7
2016,Mixed packaging,Industry solutions,9.1
2016,"Packaging made of paper, cardboard, cardboard",Industry solutions,44.9
2016,"Mixed glass (stained, mixed glass)",Industry solutions,
2016,Glass collected in separate colors,Industry solutions,
2016,Plastics collected separately,Industry solutions,7.9
2016,Metals collected separately,Industry solutions,1.9
2016,Separately collected composites,Industry solutions,
2016,In total,Industry solutions,64.7
2017,Mixed packaging,Industry solutions,7.8
2017,"Packaging made of paper, cardboard, cardboard",Industry solutions,46.1
2017,"Mixed glass (stained, mixed glass)",Industry solutions,
2017,Glass collected in separate colors,Industry solutions,
2017,Plastics collected separately,Industry solutions,6.9
2017,Metals collected separately,Industry solutions,1.8
2017,Separately collected composites,Industry solutions,
2017,In total,Industry solutions,63.8
2018,Mixed packaging,Industry solutions,8.2
2018,"Packaging made of paper, cardboard, cardboard",Industry solutions,44.6
2018,"Mixed glass (stained, mixed glass)",Industry solutions,
2018,Glass collected in separate colors,Industry solutions,
2018,Plastics collected separately,Industry solutions,6.2
2018,Metals collected separately,Industry solutions,1.8
2018,Separately collected composites,Industry solutions,
2018,In total,Industry solutions,62.1
2019,Mixed packaging,Industry solutions,
2019,"Packaging made of paper, cardboard, cardboard",Industry solutions,29.9
2019,"Mixed glass (stained, mixed glass)",Industry solutions,
2019,Glass collected in separate colors,Industry solutions,
2019,Plastics collected separately,Industry solutions,2.2
2019,Metals collected separately,Industry solutions,0.0
2019,Separately collected composites,Industry solutions,
2019,In total,Industry solutions,39.3
2020,Mixed packaging,Industry solutions,
2020,"Packaging made of paper, cardboard, cardboard",Industry solutions,19.6
2020,"Mixed glass (stained, mixed glass)",Industry solutions,
2020,Glass collected in separate colors,Industry solutions,
2020,Plastics collected separately,Industry solutions,0.9
2020,Metals collected separately,Industry solutions,
2020,Separately collected composites,Industry solutions,
